RP,Loss_gen,ReturnPeriod,Loss_expected,Loss_Diff,Percent_Diff
10000.0,420000.029988,10000.0,420000.03125,0.0012620000052265823,3.0047617026661625e-07
5000.0,420000.019601,5000.0,420000.03125,0.011648999992758036,2.7735712974072204e-06
3333.333333,420000.018928,3333.333333,420000.03125,0.012321999995037913,2.933809390411065e-06
2500.0,420000.006725,2500.0,420000.0,0.00672499998472631,1.6011904469157742e-06
2000.0,420000.005346,2000.0,420000.0,0.005346000019926578,1.2728571313999132e-06
1666.666667,420000.0,1666.666667,420000.0,0.0,0.0
1428.571429,420000.0,1428.571429,420000.0,0.0,0.0
1250.0,420000.0,1250.0,420000.0,0.0,0.0
1111.111111,420000.0,1111.111111,420000.0,0.0,0.0
1000.0,420000.0,1000.0,420000.0,0.0,0.0
909.090909,420000.0,909.090909,420000.0,0.0,0.0
833.333333,420000.0,833.333333,420000.0,0.0,0.0
769.230769,420000.0,769.230769,420000.0,0.0,0.0
714.285714,420000.0,714.285714,420000.0,0.0,0.0
666.666667,420000.0,666.666667,420000.0,0.0,0.0
625.0,420000.0,625.0,420000.0,0.0,0.0
588.235294,420000.0,588.235294,420000.0,0.0,0.0
555.555556,420000.0,555.555556,420000.0,0.0,0.0
526.315789,420000.0,526.315789,420000.0,0.0,0.0
500.0,420000.0,500.0,420000.0,0.0,0.0
476.190476,420000.0,476.190476,420000.0,0.0,0.0
454.545455,420000.0,454.545455,420000.0,0.0,0.0
434.782609,420000.0,434.782609,420000.0,0.0,0.0
416.666667,420000.0,416.666667,420000.0,0.0,0.0
400.0,420000.0,400.0,420000.0,0.0,0.0
384.615385,420000.0,384.615385,420000.0,0.0,0.0
370.37037,420000.0,370.37037,420000.0,0.0,0.0
357.142857,420000.0,357.142857,420000.0,0.0,0.0
344.827586,420000.0,344.827586,420000.0,0.0,0.0
333.333333,420000.0,333.333333,420000.0,0.0,0.0
322.580645,420000.0,322.580645,420000.0,0.0,0.0
312.5,420000.0,312.5,420000.0,0.0,0.0
303.030303,420000.0,303.030303,420000.0,0.0,0.0
294.117647,420000.0,294.117647,420000.0,0.0,0.0
285.714286,420000.0,285.714286,420000.0,0.0,0.0
277.777778,420000.0,277.777778,420000.0,0.0,0.0
270.27027,420000.0,270.27027,420000.0,0.0,0.0
263.157895,420000.0,263.157895,420000.0,0.0,0.0
256.410256,420000.0,256.410256,420000.0,0.0,0.0
250.0,420000.0,250.0,420000.0,0.0,0.0
243.902439,420000.0,243.902439,420000.0,0.0,0.0
238.095238,420000.0,238.095238,420000.0,0.0,0.0
232.55814,420000.0,232.55814,420000.0,0.0,0.0
227.272727,420000.0,227.272727,420000.0,0.0,0.0
222.222222,420000.0,222.222222,420000.0,0.0,0.0
217.391304,420000.0,217.391304,420000.0,0.0,0.0
212.765957,420000.0,212.765957,420000.0,0.0,0.0
208.333333,420000.0,208.333333,420000.0,0.0,0.0
204.081633,420000.0,204.081633,420000.0,0.0,0.0
200.0,420000.0,200.0,420000.0,0.0,0.0
196.078431,420000.0,196.078431,420000.0,0.0,0.0
192.307692,420000.0,192.307692,420000.0,0.0,0.0
188.679245,420000.0,188.679245,420000.0,0.0,0.0
185.185185,420000.0,185.185185,420000.0,0.0,0.0
181.818182,420000.0,181.818182,420000.0,0.0,0.0
178.571429,420000.0,178.571429,420000.0,0.0,0.0
175.438596,420000.0,175.438596,420000.0,0.0,0.0
172.413793,420000.0,172.413793,420000.0,0.0,0.0
169.491525,420000.0,169.491525,420000.0,0.0,0.0
166.666667,420000.0,166.666667,420000.0,0.0,0.0
163.934426,420000.0,163.934426,420000.0,0.0,0.0
161.290323,420000.0,161.290323,420000.0,0.0,0.0
158.730159,420000.0,158.730159,420000.0,0.0,0.0
156.25,420000.0,156.25,420000.0,0.0,0.0
153.846154,420000.0,153.846154,420000.0,0.0,0.0
151.515152,420000.0,151.515152,420000.0,0.0,0.0
149.253731,420000.0,149.253731,420000.0,0.0,0.0
147.058824,420000.0,147.058824,420000.0,0.0,0.0
144.927536,420000.0,144.927536,420000.0,0.0,0.0
142.857143,420000.0,142.857143,420000.0,0.0,0.0
140.84507,420000.0,140.84507,420000.0,0.0,0.0
138.888889,420000.0,138.888889,420000.0,0.0,0.0
136.986301,420000.0,136.986301,420000.0,0.0,0.0
135.135135,420000.0,135.135135,420000.0,0.0,0.0
133.333333,420000.0,133.333333,420000.0,0.0,0.0
131.578947,420000.0,131.578947,420000.0,0.0,0.0
129.87013,420000.0,129.87013,420000.0,0.0,0.0
128.205128,420000.0,128.205128,420000.0,0.0,0.0
126.582278,420000.0,126.582278,420000.0,0.0,0.0
125.0,420000.0,125.0,420000.0,0.0,0.0
123.45679,420000.0,123.45679,420000.0,0.0,0.0
121.95122,420000.0,121.95122,420000.0,0.0,0.0
120.481928,420000.0,120.481928,420000.0,0.0,0.0
119.047619,420000.0,119.047619,420000.0,0.0,0.0
117.647059,420000.0,117.647059,420000.0,0.0,0.0
116.27907,420000.0,116.27907,420000.0,0.0,0.0
114.942529,420000.0,114.942529,420000.0,0.0,0.0
113.636364,420000.0,113.636364,420000.0,0.0,0.0
112.359551,420000.0,112.359551,420000.0,0.0,0.0
111.111111,420000.0,111.111111,420000.0,0.0,0.0
109.89011,420000.0,109.89011,420000.0,0.0,0.0
108.695652,420000.0,108.695652,420000.0,0.0,0.0
107.526882,420000.0,107.526882,420000.0,0.0,0.0
106.382979,420000.0,106.382979,420000.0,0.0,0.0
105.263158,420000.0,105.263158,420000.0,0.0,0.0
104.166667,420000.0,104.166667,420000.0,0.0,0.0
103.092784,420000.0,103.092784,420000.0,0.0,0.0
102.040816,420000.0,102.040816,420000.0,0.0,0.0
101.010101,420000.0,101.010101,420000.0,0.0,0.0
100.0,420000.0,100.0,420000.0,0.0,0.0
99.009901,420000.0,99.009901,420000.0,0.0,0.0
98.039216,420000.0,98.039216,420000.0,0.0,0.0
97.087379,420000.0,97.087379,420000.0,0.0,0.0
96.153846,420000.0,96.153846,420000.0,0.0,0.0
95.238095,420000.0,95.238095,420000.0,0.0,0.0
94.339623,420000.0,94.339623,420000.0,0.0,0.0
93.457944,420000.0,93.457944,420000.0,0.0,0.0
92.592593,420000.0,92.592593,420000.0,0.0,0.0
91.743119,420000.0,91.743119,420000.0,0.0,0.0
