GroupPeriod,Period,group_event_set_id
492,925,1
493,744,1
494,57,1
495,128,1
496,438,1
497,833,1
498,572,1
500,474,1
501,198,1
502,666,1
503,41,1
505,983,1
506,570,1
507,190,1
508,944,1
509,638,1
510,563,1
512,421,1
513,491,1
514,126,1
515,797,1
517,308,1
518,36,1
519,148,1
520,517,1
521,773,1
523,353,1
524,310,1
525,765,1
526,783,1
528,818,1
530,598,1
532,819,1
533,344,1
535,356,1
536,941,1
537,466,1
538,801,1
539,394,1
542,267,1
543,539,1
544,479,1
545,143,1
546,75,1
547,413,1
548,762,1
549,326,1
551,893,1
552,874,1
553,779,1
554,975,1
556,85,1
557,233,1
559,977,1
560,153,1
561,221,1
562,209,1
565,280,1
566,704,1
568,449,1
569,320,1
570,607,1
571,943,1
573,546,1
574,322,1
575,622,1
576,487,1
577,199,1
578,228,1
579,134,1
580,239,1
581,849,1
582,89,1
583,246,1
584,596,1
585,420,1
586,657,1
587,408,1
589,703,1
590,772,1
593,177,1
594,656,1
596,730,1
597,97,1
599,553,1
601,824,1
602,964,1
603,756,1
604,770,1
605,918,1
606,98,1
607,500,1
608,184,1
610,809,1
611,274,1
612,867,1
613,520,1
614,541,1
616,683,1
617,513,1
621,211,1
622,476,1
625,15,1
626,359,1
627,904,1
628,165,1
630,224,1
632,642,1
633,348,1
635,369,1
636,379,1
637,952,1
639,34,1
641,832,1
642,519,1
643,625,1
646,427,1
647,288,1
648,910,1
649,846,1
651,812,1
652,740,1
653,888,1
654,332,1
657,10,1
659,345,1
660,841,1
661,663,1
663,257,1
664,309,1
666,811,1
667,534,1
668,929,1
669,368,1
670,796,1
671,179,1
673,140,1
674,354,1
675,825,1
676,973,1
677,60,1
679,813,1
680,159,1
682,138,1
683,299,1
684,409,1
685,219,1
686,79,1
687,402,1
688,987,1
689,618,1
690,587,1
691,306,1
692,933,1
693,641,1
695,258,1
696,69,1
697,151,1
698,940,1
700,281,1
703,727,1
705,928,1
707,608,1
709,718,1
712,144,1
714,315,1
715,547,1
716,178,1
717,620,1
718,872,1
719,194,1
720,141,1
721,836,1
723,284,1
725,985,1
726,496,1
727,45,1
728,255,1
729,213,1
730,688,1
731,675,1
732,254,1
733,49,1
734,173,1
735,705,1
736,42,1
737,958,1
739,290,1
740,746,1
741,890,1
742,617,1
743,74,1
744,21,1
745,78,1
746,192,1
747,137,1
748,645,1
749,241,1
750,611,1
752,816,1
753,432,1
754,575,1
756,895,1
757,7,1
758,734,1
760,378,1
761,66,1
762,589,1
763,96,1
765,440,1
766,680,1
767,20,1
768,206,1
770,191,1
771,268,1
772,856,1
773,341,1
774,992,1
775,33,1
777,737,1
779,855,1
780,679,1
781,25,1
782,886,1
784,558,1
785,393,1
786,502,1
787,990,1
788,337,1
789,16,1
790,624,1
791,560,1
792,117,1
793,658,1
794,300,1
795,338,1
797,174,1
798,461,1
800,451,1
801,475,1
802,490,1
806,878,1
807,105,1
809,242,1
810,366,1
812,522,1
813,891,1
814,164,1
815,548,1
816,95,1
817,956,1
818,789,1
819,678,1
821,894,1
822,603,1
824,498,1
826,375,1
827,899,1
829,924,1
830,942,1
831,374,1
832,850,1
833,834,1
834,389,1
835,512,1
836,473,1
837,530,1
840,311,1
842,584,1
843,100,1
845,269,1
846,23,1
847,436,1
848,654,1
849,993,1
850,784,1
851,651,1
852,422,1
853,458,1
854,780,1
855,208,1
856,14,1
857,5,1
858,909,1
859,514,1
861,273,1
862,185,1
863,922,1
865,145,1
866,207,1
867,88,1
868,94,1
870,381,1
871,635,1
873,639,1
875,578,1
876,124,1
877,741,1
878,981,1
879,161,1
880,569,1
884,1000,1
885,70,1
886,2,1
887,798,1
888,881,1
889,171,1
890,994,1
891,758,1
892,197,1
893,627,1
894,287,1
895,349,1
896,330,1
897,302,1
898,817,1
900,444,1
901,202,1
902,152,1
903,415,1
904,113,1
905,142,1
907,991,1
908,804,1
910,820,1
911,905,1
914,785,1
916,805,1
917,497,1
918,986,1
919,649,1
920,947,1
922,464,1
923,615,1
927,4,1
929,646,1
931,524,1
932,912,1
933,600,1
934,133,1
936,32,1
938,508,1
939,22,1
940,950,1
941,87,1
943,873,1
944,220,1
945,995,1
946,506,1
947,227,1
948,616,1
949,429,1
951,702,1
952,58,1
953,690,1
954,289,1
955,377,1
956,324,1
958,386,1
959,9,1
960,777,1
961,866,1
962,457,1
965,781,1
967,450,1
968,84,1
969,648,1
970,231,1
973,660,1
974,937,1
975,189,1
976,936,1
978,147,1
979,244,1
980,64,1
981,323,1
982,407,1
983,504,1
984,361,1
985,48,1
986,948,1
987,907,1
989,795,1
990,433,1
992,897,1
993,56,1
994,564,1
995,119,1
996,989,1
997,903,1
1001,79,1
1002,409,1
1003,662,1
1004,382,1
1005,796,1
1006,858,1
1007,135,1
1008,731,1
1009,774,1
1012,26,1
1014,924,1
1017,533,1
1018,878,1
1019,145,1
1022,621,1
1023,972,1
1024,730,1
1026,49,1
1027,993,1
1028,654,1
1029,704,1
1030,147,1
1031,817,1
1033,554,1
1034,305,1
1035,276,1
1036,497,1
1038,438,1
1039,220,1
1040,965,1
1041,143,1
1042,68,1
1043,265,1
1044,684,1
1045,239,1
1046,734,1
1047,32,1
1048,463,1
1049,506,1
1052,273,1
1053,151,1
1054,801,1
1055,311,1
1056,331,1
1057,891,1
1058,61,1
1060,441,1
1062,313,1
1064,675,1
1065,651,1
1066,491,1
1067,428,1
1068,773,1
1070,744,1
1072,544,1
1074,693,1
1076,60,1
1077,266,1
1079,77,1
1081,129,1
1083,234,1
1084,541,1
1087,392,1
1088,589,1
1089,323,1
1090,674,1
1091,302,1
1092,855,1
1093,688,1
1094,952,1
1095,236,1
1096,916,1
1097,850,1
1098,782,1
1099,21,1
1100,644,1
1101,339,1
1102,836,1
1103,526,1
1105,454,1
1108,440,1
1109,278,1
1111,211,1
1113,509,1
1114,710,1
1115,462,1
1117,492,1
1118,728,1
1120,557,1
1121,548,1
1122,737,1
1123,645,1
1124,652,1
1125,98,1
1128,165,1
1129,198,1
1131,324,1
1135,148,1
1138,812,1
1139,344,1
1140,765,1
1141,15,1
1143,229,1
1144,398,1
1145,71,1
1146,75,1
1147,678,1
1149,338,1
1150,108,1
1152,570,1
1153,829,1
1154,597,1
1155,629,1
1156,335,1
1157,874,1
1159,962,1
1160,345,1
1161,745,1
1162,561,1
1165,894,1
1168,599,1
1169,764,1
1170,839,1
1171,134,1
1173,692,1
1175,410,1
1176,985,1
1177,967,1
1178,299,1
1179,722,1
1180,973,1
1181,516,1
1182,63,1
1183,840,1
1185,841,1
1186,768,1
1187,813,1
1188,18,1
1189,447,1
1190,780,1
1192,677,1
1193,185,1
1194,618,1
1196,923,1
1198,968,1
1199,280,1
1200,707,1
1201,386,1
1202,608,1
1203,925,1
1204,288,1
1205,903,1
1206,807,1
1207,244,1
1209,407,1
1210,598,1
1211,86,1
1212,771,1
1213,680,1
1214,136,1
1215,8,1
1216,190,1
1217,512,1
1219,209,1
1220,751,1
1223,617,1
1225,87,1
1227,514,1
1228,539,1
1229,669,1
1230,955,1
1231,367,1
1232,408,1
1233,661,1
1234,558,1
1237,823,1
1241,715,1
1242,241,1
1243,701,1
1246,505,1
1248,641,1
1249,433,1
1250,119,1
1251,567,1
1253,359,1
1254,327,1
1255,504,1
1256,943,1
1257,494,1
1258,337,1
1259,553,1
1261,376,1
1262,538,1
1264,322,1
1265,421,1
1266,643,1
1267,941,1
1268,10,1
1269,530,1
1272,358,1
1273,625,1
1274,484,1
1276,464,1
1277,469,1
1278,171,1
1279,520,1
1281,146,1
1282,846,1
1283,522,1
1284,797,1
1286,904,1
1289,94,1
1291,508,1
1292,476,1
1293,632,1
1294,341,1
1295,889,1
1296,141,1
1299,169,1
1300,396,1
1302,475,1
1303,306,1
1304,279,1
1305,777,1
1307,971,1
1308,375,1
1310,66,1
1311,330,1
1312,810,1
1313,681,1
1314,859,1
1316,230,1
1317,679,1
1318,611,1
1319,137,1
1320,205,1
1321,842,1
1322,188,1
1324,436,1
1325,82,1
1326,733,1
1327,231,1
1328,167,1
1330,255,1
1331,33,1
1332,702,1
1333,419,1
1334,308,1
1336,832,1
1337,219,1
1338,481,1
1339,179,1
1340,390,1
1341,888,1
1345,260,1
1346,786,1
1348,624,1
1349,936,1
1352,125,1
1354,356,1
1355,182,1
1356,931,1
1358,377,1
1359,293,1
1360,510,1
1361,881,1
1362,31,1
1363,833,1
1364,118,1
1365,309,1
1367,587,1
1368,502,1
1369,875,1
1370,227,1
1371,922,1
1372,261,1
1373,795,1
1374,890,1
1375,159,1
1377,361,1
1378,528,1
1379,769,1
1381,249,1
1382,432,1
1383,268,1
1384,353,1
1385,687,1
1386,422,1
1387,852,1
1388,181,1
1389,915,1
1391,565,1
1393,650,1
1394,736,1
1395,272,1
1396,655,1
1398,604,1
1400,354,1
1401,207,1
1404,989,1
1405,884,1
1407,907,1
1408,252,1
1410,990,1
1411,144,1
1412,174,1
1414,221,1
1415,303,1
1416,638,1
1417,247,1
1418,676,1
1419,864,1
1420,69,1
1422,404,1
1423,402,1
1424,575,1
1425,489,1
1426,914,1
1427,637,1
1429,763,1
1430,336,1
1431,178,1
1432,296,1
1433,431,1
1434,126,1
1435,99,1
1437,756,1
1438,960,1
1439,319,1
1440,886,1
1441,574,1
1442,500,1
1443,197,1
1444,970,1
1445,228,1
1446,703,1
1447,614,1
1450,427,1
1451,352,1
1452,577,1
1454,304,1
1455,578,1
1456,560,1
1457,866,1
1458,631,1
1459,718,1
1461,102,1
1465,449,1
1466,349,1
1467,738,1
1469,474,1
1470,953,1
1471,434,1
1472,106,1
1473,639,1
1474,384,1
1475,389,1
1476,413,1
1477,498,1
1478,999,1
1480,25,1
1481,657,1
1482,660,1
1483,289,1
1485,897,1
1486,991,1
1487,997,1
1488,872,1
1490,333,1
1492,653,1
1493,45,1
1494,2,1
1496,834,1
1497,543,1
1498,814,1
1499,537,1
1500,425,1
1501,212,1
1502,128,1
1503,998,1
1504,250,1
1505,694,1
1507,612,1
1508,981,1
1509,121,1
1510,189,1
1511,16,1
1512,809,1
1513,487,1
1514,394,1
1515,682,1
1516,784,1
1519,934,1
1521,672,1
1522,792,1
1524,513,1
1525,184,1
1526,5,1
1527,804,1
1529,242,1
1531,779,1
1532,295,1
1535,267,1
1536,42,1
1537,816,1
1539,387,1
1541,160,1
1542,348,1
1543,175,1
1545,939,1
1546,572,1
1547,919,1
1549,956,1
1553,107,1
1554,826,1
1556,48,1
1559,74,1
1560,800,1
1561,251,1
1562,783,1
1563,379,1
1564,274,1
1565,458,1
1566,825,1
1567,818,1
1569,827,1
1570,649,1
1571,596,1
1572,945,1
1573,96,1
1574,752,1
1575,794,1
1577,290,1
1578,899,1
1579,785,1
1582,517,1
1583,199,1
1584,483,1
1585,844,1
1587,787,1
1590,317,1
1591,262,1
1592,329,1
1593,749,1
1594,73,1
1595,153,1
1596,374,1
1597,995,1
1598,583,1
1599,824,1
1600,803,1
1602,536,1
1603,479,1
1604,334,1
1605,511,1
1606,1,1
1607,269,1
1608,706,1
1609,994,1
1610,406,1
1611,156,1
1612,524,1
1613,257,1
1616,195,1
1617,821,1
1618,210,1
1619,691,1
1620,22,1
1621,424,1
1622,983,1
1624,819,1
1626,450,1
1627,191,1
1628,753,1
1630,325,1
1633,466,1
1634,882,1
1635,67,1
1636,138,1
1638,727,1
1640,100,1
1641,648,1
1642,124,1
1643,546,1
1646,798,1
1647,89,1
1648,50,1
1649,340,1
1650,6,1
1651,378,1
1652,789,1
1654,883,1
1656,647,1
1657,712,1
1658,594,1
1659,457,1
1660,282,1
1661,940,1
1662,412,1
1663,23,1
1664,717,1
1666,930,1
1668,563,1
1669,642,1
1670,659,1
1671,287,1
1672,20,1
1673,932,1
1674,14,1
1675,912,1
1676,246,1
1677,362,1
1679,59,1
1680,186,1
1681,549,1
1682,426,1
1683,193,1
1684,910,1
1685,571,1
1686,332,1
1687,711,1
1689,534,1
1691,547,1
1692,529,1
1693,613,1
1694,898,1
1695,853,1
1696,393,1
1697,318,1
1698,456,1
1699,417,1
1700,85,1
1701,326,1
1703,4,1
1704,700,1
1705,942,1
1708,720,1
1709,429,1
1711,371,1
1712,531,1
1713,455,1
1714,811,1
1715,473,1
1716,656,1
1717,150,1
1718,958,1
1720,84,1
1722,420,1
1723,105,1
1724,949,1
1725,978,1
1727,964,1
1728,879,1
1729,552,1
1730,208,1
1731,610,1
1733,568,1
1734,770,1
1738,805,1
1739,873,1
1741,461,1
1742,155,1
1743,740,1
1745,173,1
1747,64,1
1748,177,1
1749,158,1
1750,131,1
1753,366,1
1755,194,1
1756,192,1
1757,312,1
1758,30,1
1759,381,1
1760,862,1
1761,114,1
1762,620,1
1763,369,1
1765,490,1
1766,555,1
1767,263,1
1768,905,1
1769,113,1
1770,285,1
1771,698,1
1772,540,1
1773,1000,1
1774,142,1
1775,360,1
1776,630,1
1777,240,1
1778,977,1
1779,933,1
1780,705,1
1781,56,1
1785,495,1
1786,213,1
1787,851,1
1788,423,1
1789,397,1
1790,320,1
1791,152,1
1792,7,1
1793,78,1
1796,607,1
1797,154,1
1798,947,1
1799,938,1
1801,820,1
1802,793,1
1803,62,1
1805,535,1
1806,743,1
1807,300,1
1809,869,1
1810,435,1
1813,202,1
1814,164,1
1815,877,1
1817,584,1
1818,130,1
1819,70,1
1820,187,1
1821,206,1
1823,133,1
1824,57,1
1825,909,1
1826,828,1
1827,741,1
1828,34,1
1830,616,1
1831,937,1
1833,36,1
1834,944,1
1835,480,1
1836,927,1
1837,893,1
1838,759,1
1839,719,1
1841,667,1
1842,35,1
1843,19,1
1845,161,1
1846,225,1
1847,918,1
1848,405,1
1849,291,1
1851,346,1
1852,623,1
1854,658,1
1856,117,1
1857,788,1
1858,603,1
1859,351,1
1860,725,1
1861,95,1
1862,370,1
1863,72,1
1864,55,1
1865,519,1
1866,986,1
1867,525,1
1868,867,1
1870,781,1
1871,496,1
1873,791,1
1874,559,1
1876,586,1
1877,564,1
1878,401,1
1879,663,1
1880,444,1
1881,310,1
1882,984,1
1883,37,1
1884,451,1
1885,53,1
1886,857,1
1887,673,1
1889,399,1
1890,581,1
1891,248,1
1892,41,1
1893,372,1
1895,233,1
1896,600,1
1897,646,1
1899,928,1
1900,799,1
1902,615,1
1903,297,1
1905,103,1
1907,316,1
1908,929,1
1911,328,1
1912,831,1
1913,726,1
1914,856,1
1915,950,1
1916,569,1
1918,987,1
1919,315,1
1923,542,1
1924,532,1
1926,849,1
1928,415,1
1929,38,1
1930,757,1
1932,465,1
1933,88,1
1934,368,1
1935,383,1
1936,975,1
1937,216,1
1938,9,1
1940,112,1
1941,772,1
1942,258,1
1944,683,1
1945,411,1
1946,163,1
1947,92,1
1948,860,1
1949,27,1
1950,460,1
1951,690,1
1953,116,1
1954,58,1
1955,670,1
1956,380,1
1958,254,1
1959,622,1
1960,201,1
1963,602,1
1964,666,1
1966,556,1
1968,627,1
1970,54,1
1971,640,1
1972,97,1
1973,224,1
1975,926,1
1976,758,1
1978,762,1
1979,716,1
1980,284,1
1981,778,1
1983,887,1
1984,895,1
1985,920,1
1986,966,1
1988,635,1
1989,243,1
1990,238,1
1991,270,1
1992,992,1
1994,281,1
1995,948,1
1997,51,1
1998,746,1
1999,140,1
2000,416,1
2001,56,1
2002,860,1
2003,231,1
2004,112,1
2005,7,1
2006,727,1
2008,672,1
2009,983,1
2010,840,1
2012,794,1
2013,257,1
2014,857,1
2016,224,1
2017,897,1
2018,922,1
2020,154,1
2021,72,1
2022,688,1
2023,553,1
2024,134,1
2025,722,1
2026,317,1
2027,662,1
2028,436,1
2029,926,1
2031,801,1
2032,931,1
2033,552,1
2036,38,1
2038,620,1
2039,881,1
2040,280,1
2045,793,1
2046,511,1
2047,333,1
2049,416,1
2051,581,1
2053,356,1
2054,362,1
2055,701,1
2056,814,1
2057,918,1
2058,300,1
2059,549,1
2062,78,1
2064,640,1
2066,191,1
2067,148,1
2069,389,1
2071,782,1
2072,387,1
2073,382,1
2075,675,1
2076,616,1
2077,313,1
2078,925,1
2079,328,1
2081,135,1
2082,677,1
2083,991,1
2085,381,1
2087,842,1
2088,543,1
2089,60,1
2091,867,1
2093,291,1
2094,433,1
2095,268,1
2096,744,1
2098,632,1
2100,370,1
2102,816,1
2103,34,1
2105,678,1
2106,899,1
2107,32,1
2108,213,1
2110,496,1
2111,992,1
2112,648,1
2113,75,1
2114,679,1
2115,296,1
2116,555,1
2117,16,1
2118,667,1
2119,278,1
2121,944,1
2122,497,1
2123,316,1
2126,681,1
2127,904,1
2128,31,1
2129,916,1
2131,514,1
2132,150,1
2133,240,1
2134,77,1
2135,759,1
2136,692,1
2137,179,1
2138,687,1
2139,886,1
2140,836,1
2141,862,1
2142,51,1
2143,190,1
2144,114,1
2145,938,1
2147,537,1
2148,693,1
2149,255,1
2151,894,1
2152,155,1
2153,810,1
2154,942,1
2155,243,1
2156,559,1
2157,329,1
2158,817,1
2159,829,1
2160,704,1
2162,318,1
2163,571,1
2164,680,1
2165,440,1
2166,371,1
2167,879,1
2169,960,1
2170,305,1
2172,366,1
2174,54,1
2176,884,1
2177,943,1
2178,669,1
2181,334,1
2182,380,1
2183,131,1
2184,752,1
2186,970,1
2187,244,1
2188,118,1
2189,88,1
2190,642,1
2191,846,1
2193,151,1
2194,287,1
2195,330,1
2196,423,1
2198,49,1
2199,494,1
2201,763,1
2202,663,1
2203,124,1
2206,379,1
2207,26,1
2208,769,1
2209,547,1
2210,779,1
2211,952,1
2212,263,1
2213,684,1
2214,599,1
2215,57,1
2216,285,1
2218,254,1
2219,142,1
2220,855,1
2222,279,1
2223,147,1
2225,978,1
2226,818,1
2227,326,1
2228,700,1
2229,475,1
2230,89,1
2231,144,1
2233,936,1
2234,473,1
2235,171,1
2236,184,1
2237,360,1
2238,705,1
2240,888,1
2243,143,1
2245,426,1
2246,441,1
2247,645,1
2248,460,1
2249,557,1
2250,99,1
2251,220,1
2252,302,1
2253,745,1
2254,181,1
2255,519,1
2256,96,1
2258,516,1
2259,565,1
2260,354,1
2261,297,1
2262,813,1
2263,427,1
2264,424,1
2267,152,1
2269,912,1
2270,524,1
2271,956,1
2272,780,1
2273,368,1
2274,390,1
2276,939,1
2277,260,1
2278,889,1
2279,602,1
2280,950,1
2281,914,1
2283,893,1
2284,22,1
2285,546,1
2286,839,1
2287,719,1
2288,193,1
2289,831,1
2290,574,1
2291,211,1
2292,578,1
2294,86,1
2295,756,1
2296,644,1
2297,613,1
2298,495,1
2299,792,1
2300,246,1
2301,457,1
2302,281,1
2303,409,1
2304,823,1
2307,853,1
2308,198,1
2310,707,1
2311,611,1
2314,643,1
2315,95,1
2316,156,1
2318,332,1
2319,265,1
2321,349,1
2323,711,1
2325,875,1
2327,348,1
2328,807,1
2329,447,1
2331,97,1
2334,575,1
2336,386,1
2337,873,1
2338,303,1
2339,989,1
2340,949,1
2341,995,1
2342,691,1
2343,577,1
2344,639,1
2346,404,1
2347,567,1
2348,195,1
2349,189,1
2351,569,1
2352,859,1
2353,749,1
2355,927,1
2357,339,1
2359,462,1
2360,649,1
2361,784,1
2363,450,1
2364,133,1
2365,290,1
2366,207,1
2367,62,1
2368,641,1
2369,138,1
2370,509,1
2371,239,1
2372,74,1
2373,186,1
2374,425,1
2375,1,1
2376,984,1
2377,910,1
2378,607,1
2379,188,1
2380,674,1
2381,887,1
2382,41,1
2383,751,1
2385,251,1
2387,608,1
2388,79,1
2390,50,1
2392,673,1
2394,37,1
2395,27,1
2396,227,1
2397,647,1
2398,106,1
2401,652,1
2402,967,1
2404,796,1
2405,594,1
2406,990,1
2407,787,1
2408,175,1
2409,401,1
2410,490,1
2411,325,1
2413,955,1
2414,469,1
2415,361,1
2416,504,1
2417,250,1
2419,596,1
2420,491,1
2421,71,1
2425,965,1
2426,799,1
2429,82,1
2430,820,1
2431,809,1
2432,216,1
2433,844,1
2435,116,1
2436,341,1
2437,731,1
2438,247,1
2440,800,1
2441,429,1
2443,877,1
2444,520,1
2445,772,1
2446,163,1
2447,864,1
2451,631,1
2452,832,1
2454,932,1
2455,937,1
2456,327,1
2457,48,1
2458,597,1
2459,345,1
2460,903,1
2461,413,1
2462,812,1
2463,399,1
2464,261,1
2465,774,1
2466,248,1
2467,666,1
2468,715,1
2469,153,1
2470,746,1
2471,803,1
2472,68,1
2473,655,1
2474,358,1
2478,712,1
2479,192,1
2481,698,1
2482,502,1
2483,821,1
2484,741,1
2485,407,1
2486,23,1
2489,103,1
2490,455,1
2491,293,1
2492,661,1
2493,87,1
2494,934,1
2497,878,1
2498,646,1
2499,160,1
2500,121,1
2501,234,1
2502,5,1
2504,270,1
2505,622,1
2508,560,1
2510,508,1
2512,851,1
2513,299,1
2514,981,1
2515,770,1
2516,269,1
2518,526,1
2519,187,1
2520,833,1
2521,310,1
2522,219,1
2523,201,1
2524,804,1
2525,717,1
2527,534,1
2529,125,1
2530,858,1
2531,428,1
2533,513,1
2534,819,1
2535,432,1
2536,587,1
2537,725,1
2538,489,1
2542,331,1
2543,734,1
2544,525,1
2545,378,1
2546,789,1
2547,891,1
2548,890,1
2550,694,1
2552,474,1
2555,456,1
2556,45,1
2557,252,1
2559,476,1
2560,85,1
2561,396,1
2562,94,1
2565,883,1
2566,795,1
2568,19,1
2570,941,1
2571,869,1
2572,167,1
2573,344,1
2574,53,1
2575,690,1
2576,962,1
2578,394,1
2579,743,1
2581,161,1
2583,69,1
2584,603,1
2586,262,1
2587,137,1
2588,650,1
2589,718,1
2591,827,1
2592,323,1
2593,18,1
2594,289,1
2596,375,1
2597,369,1
2598,971,1
2599,98,1
2600,434,1
2602,658,1
2603,627,1
2604,958,1
2605,194,1
2606,304,1
2607,336,1
2608,383,1
2610,683,1
2611,600,1
2612,322,1
2613,276,1
2614,797,1
2615,242,1
2616,570,1
2617,500,1
2618,464,1
2619,308,1
2620,374,1
2621,730,1
2624,209,1
2626,657,1
2627,512,1
2628,205,1
2630,811,1
2631,14,1
2632,532,1
2633,773,1
2634,505,1
2635,267,1
2636,933,1
2637,415,1
2639,778,1
2642,376,1
2643,21,1
2644,8,1
2646,788,1
2648,352,1
2649,229,1
2650,107,1
2651,538,1
2652,420,1
2654,598,1
2655,42,1
2656,411,1
2657,556,1
2658,710,1
2659,826,1
2660,435,1
2661,529,1
2662,199,1
2663,451,1
2665,720,1
2666,438,1
2667,548,1
2668,319,1
2669,824,1
2670,340,1
2671,670,1
2674,351,1
2675,113,1
2676,4,1
2680,625,1
2681,384,1
2682,539,1
2683,907,1
2684,768,1
2685,210,1
2686,238,1
2687,461,1
2688,528,1
2689,786,1
2690,178,1
2692,924,1
2693,533,1
2696,586,1
2697,58,1
2699,463,1
2700,623,1
2701,481,1
2702,465,1
2703,764,1
2704,915,1
2705,92,1
2706,9,1
2707,159,1
2708,953,1
2709,653,1
2710,997,1
2711,987,1
2712,834,1
2713,169,1
2714,985,1
2715,282,1
2717,70,1
2718,35,1
2719,288,1
2720,930,1
2721,993,1
2722,536,1
2725,828,1
2727,798,1
2730,108,1
2731,406,1
2732,703,1
2733,758,1
2734,397,1
2737,612,1
2739,66,1
2740,15,1
2741,558,1
2742,777,1
2743,119,1
2744,100,1
2745,948,1
2746,498,1
2747,753,1
2749,624,1
2751,762,1
2753,410,1
2754,923,1
2755,975,1
2756,572,1
