GroupPeriod,Period,group_event_set_id
500,370,1
501,777,1
502,687,1
503,476,1
505,102,1
506,756,1
508,997,1
509,426,1
510,300,1
511,173,1
512,798,1
513,96,1
514,824,1
515,640,1
516,269,1
518,789,1
519,745,1
521,229,1
522,941,1
524,236,1
525,855,1
526,345,1
527,947,1
528,546,1
529,891,1
530,923,1
531,113,1
532,289,1
533,645,1
534,138,1
535,143,1
537,846,1
539,66,1
541,654,1
543,227,1
545,279,1
547,642,1
548,41,1
549,417,1
551,330,1
552,991,1
553,867,1
554,983,1
555,134,1
556,866,1
557,126,1
558,532,1
559,646,1
561,92,1
564,79,1
565,108,1
568,112,1
569,100,1
571,833,1
572,992,1
573,169,1
574,624,1
575,202,1
577,851,1
578,154,1
579,928,1
580,244,1
581,479,1
583,249,1
584,650,1
585,791,1
586,725,1
587,781,1
588,497,1
589,261,1
590,688,1
591,475,1
594,564,1
596,644,1
597,919,1
598,778,1
599,142,1
601,440,1
602,387,1
603,281,1
604,828,1
605,814,1
606,952,1
608,265,1
610,337,1
611,920,1
612,84,1
613,893,1
614,929,1
615,457,1
616,812,1
617,460,1
618,469,1
619,178,1
620,198,1
621,1,1
622,977,1
624,962,1
625,399,1
626,772,1
627,925,1
628,386,1
629,649,1
630,886,1
631,411,1
632,34,1
634,826,1
636,510,1
639,398,1
641,940,1
642,799,1
643,932,1
644,484,1
646,652,1
648,678,1
650,587,1
651,490,1
652,903,1
653,319,1
654,213,1
655,177,1
656,818,1
658,4,1
659,246,1
660,95,1
661,933,1
662,380,1
663,42,1
664,71,1
665,89,1
667,744,1
668,228,1
669,327,1
671,496,1
672,574,1
673,247,1
674,431,1
675,512,1
676,455,1
678,362,1
679,556,1
681,255,1
683,922,1
684,874,1
685,517,1
686,829,1
689,461,1
690,495,1
691,600,1
694,99,1
695,805,1
696,910,1
697,498,1
698,897,1
699,971,1
701,54,1
702,774,1
703,145,1
704,23,1
705,429,1
707,121,1
708,875,1
709,637,1
710,862,1
711,197,1
712,287,1
713,221,1
714,537,1
715,282,1
717,542,1
718,700,1
719,320,1
720,506,1
723,394,1
724,483,1
725,328,1
726,304,1
727,520,1
728,389,1
730,114,1
731,544,1
732,994,1
733,18,1
735,309,1
736,137,1
738,130,1
739,840,1
740,553,1
742,966,1
743,251,1
744,318,1
746,382,1
747,753,1
748,864,1
753,408,1
754,77,1
755,359,1
756,669,1
757,16,1
758,45,1
760,827,1
761,608,1
762,834,1
763,769,1
764,621,1
765,730,1
766,693,1
768,33,1
770,64,1
772,367,1
773,87,1
774,817,1
775,124,1
776,500,1
777,927,1
779,782,1
781,968,1
783,396,1
784,209,1
785,972,1
786,280,1
787,514,1
788,412,1
790,260,1
792,144,1
793,14,1
796,390,1
799,568,1
801,480,1
802,273,1
803,242,1
805,872,1
806,985,1
807,415,1
809,807,1
810,869,1
811,681,1
812,667,1
814,401,1
815,631,1
816,463,1
817,179,1
818,535,1
819,944,1
820,220,1
821,376,1
822,530,1
823,494,1
824,462,1
825,715,1
826,433,1
827,338,1
829,702,1
830,438,1
832,707,1
835,444,1
836,186,1
837,98,1
839,141,1
840,604,1
841,746,1
842,990,1
843,62,1
844,970,1
846,589,1
847,131,1
848,22,1
849,610,1
850,596,1
851,740,1
853,163,1
854,356,1
855,948,1
856,620,1
858,967,1
859,35,1
860,72,1
861,75,1
862,727,1
863,660,1
864,15,1
865,58,1
866,410,1
867,266,1
868,594,1
869,67,1
870,317,1
871,140,1
872,811,1
873,31,1
874,51,1
876,449,1
877,836,1
878,105,1
879,308,1
880,659,1
882,655,1
885,763,1
886,97,1
887,899,1
888,155,1
889,779,1
890,995,1
892,703,1
893,945,1
895,528,1
896,975,1
897,379,1
898,704,1
899,378,1
900,884,1
901,233,1
902,297,1
903,677,1
904,136,1
905,69,1
906,331,1
907,392,1
908,987,1
909,529,1
910,409,1
911,340,1
913,416,1
915,856,1
916,270,1
917,743,1
918,643,1
921,849,1
923,19,1
924,768,1
925,505,1
927,672,1
928,208,1
929,48,1
930,156,1
932,670,1
933,344,1
934,252,1
935,543,1
936,758,1
937,192,1
938,784,1
939,788,1
941,405,1
942,26,1
943,706,1
944,787,1
946,651,1
947,88,1
948,663,1
949,737,1
951,205,1
952,844,1
953,185,1
955,334,1
956,353,1
957,159,1
958,82,1
959,36,1
960,602,1
961,128,1
962,451,1
963,315,1
964,675,1
965,907,1
967,329,1
968,796,1
969,860,1
971,502,1
973,904,1
974,504,1
975,349,1
976,684,1
977,599,1
978,324,1
979,372,1
981,757,1
982,306,1
983,883,1
985,533,1
986,712,1
989,167,1
990,230,1
991,741,1
993,733,1
995,272,1
996,339,1
999,360,1
1000,489,1
1002,77,1
1003,178,1
1004,401,1
1007,45,1
1009,152,1
1011,100,1
1012,344,1
1013,474,1
1014,221,1
1016,358,1
1017,276,1
1018,426,1
1019,589,1
1020,552,1
1021,621,1
1022,624,1
1023,698,1
1025,257,1
1028,379,1
1030,886,1
1031,282,1
1032,608,1
1034,701,1
1037,421,1
1041,255,1
1042,706,1
1044,623,1
1046,511,1
1047,263,1
1048,804,1
1049,984,1
1053,381,1
1054,435,1
1055,18,1
1056,254,1
1057,535,1
1058,890,1
1060,753,1
1061,700,1
1062,487,1
1063,377,1
1064,146,1
1065,841,1
1066,411,1
1067,50,1
1069,506,1
1070,899,1
1072,571,1
1073,239,1
1074,284,1
1075,30,1
1076,444,1
1077,394,1
1078,682,1
1081,805,1
1082,326,1
1083,931,1
1084,293,1
1086,291,1
1087,372,1
1088,647,1
1090,6,1
1091,407,1
1092,922,1
1093,182,1
1094,316,1
1095,574,1
1096,7,1
1097,249,1
1098,705,1
1100,910,1
1101,710,1
1102,224,1
1103,522,1
1106,966,1
1107,909,1
1108,812,1
1110,667,1
1111,287,1
1112,877,1
1113,119,1
1114,617,1
1116,825,1
1118,516,1
1119,382,1
1121,106,1
1122,265,1
1123,878,1
1124,86,1
1125,447,1
1127,465,1
1128,669,1
1129,302,1
1131,419,1
1132,849,1
1133,674,1
1134,423,1
1135,366,1
1136,801,1
1137,332,1
1138,768,1
1139,425,1
1141,528,1
1143,360,1
1144,32,1
1145,398,1
1146,186,1
1147,962,1
1148,642,1
1149,639,1
1150,262,1
1152,533,1
1153,542,1
1154,712,1
1155,561,1
1157,179,1
1158,359,1
1159,932,1
1161,399,1
1162,973,1
1163,310,1
1164,195,1
1165,777,1
1167,1,1
1168,79,1
1169,383,1
1170,60,1
1172,37,1
1174,508,1
1175,833,1
1176,795,1
1177,375,1
1178,999,1
1179,884,1
1180,772,1
1181,386,1
1182,512,1
1183,424,1
1184,250,1
1185,397,1
1186,116,1
1188,197,1
1190,839,1
1193,563,1
1195,505,1
1196,938,1
1197,107,1
1198,74,1
1199,983,1
1201,108,1
1202,475,1
1204,819,1
1205,943,1
1206,987,1
1207,770,1
1209,730,1
1210,199,1
1211,35,1
1212,433,1
1213,827,1
1214,942,1
1215,463,1
1216,692,1
1217,268,1
1219,67,1
1220,390,1
1221,597,1
1223,557,1
1224,773,1
1232,295,1
1233,36,1
1234,413,1
1235,875,1
1236,190,1
1240,406,1
1244,175,1
1246,133,1
1249,798,1
1250,322,1
1252,787,1
1255,497,1
1256,185,1
1258,136,1
1259,124,1
1260,919,1
1261,858,1
1264,289,1
1267,429,1
1268,630,1
1272,631,1
1273,536,1
1274,925,1
1276,759,1
1277,547,1
1278,581,1
1280,752,1
1282,163,1
1283,814,1
1284,244,1
1285,309,1
1286,317,1
1288,534,1
1289,614,1
1291,272,1
1292,451,1
1294,898,1
1295,569,1
1297,331,1
1298,58,1
1300,785,1
1301,361,1
1303,5,1
1305,998,1
1306,440,1
1307,598,1
1309,993,1
1310,758,1
1312,376,1
1313,281,1
1314,22,1
1315,616,1
1317,897,1
1319,799,1
1320,546,1
1322,541,1
1323,997,1
1324,145,1
1325,594,1
1326,356,1
1328,867,1
1329,404,1
1330,192,1
1331,387,1
1333,774,1
1334,415,1
1335,869,1
1336,924,1
1337,663,1
1338,725,1
1339,971,1
1340,781,1
1342,651,1
1343,496,1
1345,99,1
1346,968,1
1350,41,1
1352,905,1
1354,907,1
1356,416,1
1357,543,1
1358,602,1
1359,148,1
1360,635,1
1361,824,1
1362,189,1
1363,228,1
1364,949,1
1365,649,1
1366,862,1
1368,274,1
1369,362,1
1370,679,1
1372,436,1
1373,514,1
1374,71,1
1375,995,1
1377,320,1
1379,454,1
1380,903,1
1381,155,1
1382,144,1
1383,879,1
1384,479,1
1385,860,1
1386,967,1
1387,306,1
1388,246,1
1389,285,1
1391,852,1
1393,948,1
1394,629,1
1395,599,1
1396,129,1
1397,269,1
1398,782,1
1399,131,1
1400,296,1
1401,114,1
1402,828,1
1403,677,1
1405,736,1
1406,793,1
1407,584,1
1408,810,1
1410,396,1
1411,251,1
1413,340,1
1414,850,1
1416,393,1
1417,464,1
1418,20,1
1419,84,1
1420,796,1
1421,469,1
1422,150,1
1424,947,1
1425,891,1
1426,836,1
1428,353,1
1430,842,1
1434,791,1
1435,965,1
1436,457,1
1437,341,1
1438,539,1
1439,691,1
1440,538,1
1441,165,1
1442,930,1
1443,147,1
1444,64,1
1445,652,1
1446,102,1
1447,809,1
1448,164,1
1450,25,1
1451,762,1
1452,889,1
1453,236,1
1454,311,1
1455,279,1
1459,378,1
1460,173,1
1461,532,1
1462,717,1
1464,248,1
1465,680,1
1466,586,1
1467,823,1
1468,184,1
1469,941,1
1470,128,1
1471,328,1
1472,600,1
1474,681,1
1475,883,1
1476,864,1
1477,460,1
1478,587,1
1479,330,1
1482,644,1
1483,955,1
1485,10,1
1486,745,1
1487,643,1
1489,657,1
1491,473,1
1492,734,1
1493,371,1
1494,53,1
1496,662,1
1497,368,1
1498,873,1
1500,261,1
1501,855,1
1502,318,1
1503,912,1
1504,565,1
1505,525,1
1506,405,1
1507,683,1
1508,893,1
1510,711,1
1511,1000,1
1512,420,1
1513,556,1
1515,480,1
1516,78,1
1518,33,1
1519,329,1
1521,970,1
1522,502,1
1523,70,1
1524,303,1
1525,778,1
1526,548,1
1528,432,1
1531,577,1
1532,950,1
1533,14,1
1534,23,1
1535,161,1
1536,660,1
1539,952,1
1540,607,1
1542,771,1
1544,779,1
1545,2,1
1546,233,1
1547,38,1
1548,402,1
1549,207,1
1550,653,1
1552,690,1
1553,427,1
1554,945,1
1555,19,1
1556,526,1
1558,840,1
1559,914,1
1560,718,1
1562,716,1
1563,520,1
1564,832,1
1565,69,1
1566,408,1
1567,694,1
1568,158,1
1569,230,1
1570,16,1
1571,846,1
1572,888,1
1573,66,1
1574,964,1
1576,88,1
1577,85,1
1578,807,1
1579,177,1
1581,693,1
1582,143,1
1583,243,1
1585,844,1
1586,615,1
1587,741,1
1588,300,1
1589,278,1
1590,68,1
1591,431,1
1592,335,1
1593,821,1
1594,266,1
1595,658,1
1596,920,1
1600,622,1
1601,367,1
1602,213,1
1603,927,1
1604,578,1
1605,937,1
1606,859,1
1607,625,1
1608,929,1
1609,242,1
1610,94,1
1611,57,1
1612,783,1
1613,504,1
1614,829,1
1615,923,1
1616,666,1
1617,632,1
1619,160,1
1620,540,1
1621,826,1
1622,130,1
1623,727,1
1624,227,1
1625,267,1
1626,61,1
1627,856,1
1628,811,1
1629,252,1
1631,304,1
1634,87,1
1636,333,1
1639,422,1
1640,346,1
1641,820,1
1642,492,1
1643,918,1
1644,49,1
1647,389,1
1648,82,1
1650,9,1
1652,103,1
1655,731,1
1658,392,1
1659,339,1
1660,722,1
1661,336,1
1662,834,1
1664,380,1
1665,977,1
1666,817,1
1667,273,1
1668,853,1
1669,438,1
1670,564,1
1672,818,1
1674,887,1
1675,62,1
1676,167,1
1678,174,1
1679,972,1
1680,670,1
1681,484,1
1684,740,1
1685,288,1
1687,462,1
1688,26,1
1689,315,1
1690,270,1
1691,641,1
1692,126,1
1693,803,1
1694,73,1
1695,138,1
1696,904,1
1698,417,1
1699,290,1
1700,159,1
1701,786,1
1702,656,1
1703,991,1
1705,75,1
1706,857,1
1707,181,1
1708,603,1
1709,456,1
1710,568,1
1711,960,1
1712,613,1
1713,348,1
1714,113,1
1715,596,1
1716,154,1
1717,98,1
1720,231,1
1722,410,1
1723,187,1
1724,627,1
1725,728,1
1726,933,1
1727,567,1
1728,704,1
1729,334,1
1730,89,1
1731,719,1
1732,258,1
1733,610,1
1734,874,1
1736,489,1
1737,324,1
1738,985,1
1739,764,1
1740,620,1
1741,140,1
1742,940,1
1743,990,1
1744,797,1
1745,936,1
1746,351,1
1747,202,1
1751,916,1
1753,549,1
1754,944,1
1755,92,1
1757,688,1
1758,95,1
1759,374,1
1760,169,1
1761,369,1
1763,349,1
1764,558,1
1765,756,1
1766,55,1
1767,188,1
1768,225,1
1769,409,1
1771,570,1
1772,171,1
1773,205,1
1774,733,1
1775,483,1
1776,153,1
1777,308,1
1778,555,1
1779,209,1
1780,305,1
1782,137,1
1783,765,1
1784,210,1
1785,513,1
1786,428,1
1787,648,1
1788,54,1
1789,604,1
1790,105,1
1792,572,1
1793,384,1
1797,63,1
1799,524,1
1801,763,1
1802,553,1
1803,299,1
1804,537,1
1805,481,1
1806,27,1
1807,216,1
1808,928,1
1809,934,1
1810,956,1
1811,978,1
1812,789,1
1813,241,1
1814,757,1
1815,544,1
1816,72,1
1817,654,1
1818,611,1
1819,560,1
1822,702,1
1823,194,1
1824,989,1
1825,118,1
1826,788,1
1827,703,1
1828,881,1
1829,327,1
1831,434,1
1832,720,1
1833,206,1
1836,229,1
1838,645,1
1839,687,1
1840,637,1
1841,975,1
1843,675,1
1844,354,1
1845,125,1
1848,352,1
1849,31,1
1850,325,1
1851,794,1
1852,992,1
1853,510,1
1854,715,1
1855,4,1
1856,559,1
1857,529,1
1858,684,1
1859,234,1
1860,494,1
1861,746,1
1862,338,1
1863,738,1
1864,646,1
1865,48,1
1868,986,1
1869,323,1
1870,260,1
1871,201,1
1873,851,1
1874,21,1
1875,618,1
1876,650,1
1877,800,1
1879,676,1
1880,15,1
1881,994,1
1882,958,1
1884,191,1
1885,455,1
1886,519,1
1887,751,1
1888,134,1
1890,813,1
1891,831,1
1892,612,1
1893,219,1
1894,220,1
1896,655,1
1897,659,1
1898,726,1
1899,531,1
1900,142,1
1901,141,1
1904,953,1
1905,882,1
1906,297,1
1907,915,1
1908,638,1
1910,370,1
1912,151,1
1913,792,1
1914,672,1
1916,345,1
1917,737,1
1918,135,1
1919,193,1
1920,212,1
1921,449,1
1922,640,1
1924,97,1
1925,866,1
1926,280,1
1927,441,1
1928,780,1
1929,211,1
1930,981,1
1931,56,1
1932,744,1
1934,895,1
1935,412,1
1938,461,1
1941,313,1
1942,51,1
1943,894,1
1944,816,1
1945,156,1
1946,337,1
1947,112,1
1949,117,1
1950,240,1
1951,490,1
1952,312,1
1953,926,1
1955,319,1
1956,34,1
1957,208,1
1960,575,1
1961,247,1
1962,554,1
1963,450,1
1966,743,1
1969,238,1
1971,939,1
1972,509,1
1973,530,1
1974,59,1
1975,498,1
1976,661,1
1977,491,1
1979,517,1
1980,121,1
1981,466,1
1982,458,1
1983,495,1
1984,500,1
1985,583,1
1986,769,1
1987,42,1
1988,678,1
1989,8,1
1990,198,1
1991,872,1
1992,673,1
1993,784,1
1994,707,1
1996,476,1
1997,749,1
1998,96,1
2001,98,1
2002,78,1
2005,610,1
2006,618,1
2007,71,1
2010,500,1
2011,352,1
2013,248,1
2014,346,1
2015,404,1
2016,810,1
2017,479,1
2018,412,1
2019,850,1
2020,731,1
2021,53,1
2022,625,1
2023,645,1
2024,939,1
2025,583,1
2027,382,1
2028,428,1
2029,644,1
2030,268,1
2031,376,1
2032,312,1
2033,738,1
2034,824,1
2035,972,1
2038,684,1
2039,50,1
2043,86,1
2044,715,1
2046,813,1
2047,986,1
2048,383,1
2049,438,1
2050,509,1
2051,99,1
2052,620,1
2053,884,1
2054,568,1
2056,21,1
2058,323,1
2059,683,1
2060,926,1
2061,799,1
2062,337,1
2063,611,1
2065,733,1
2066,881,1
2067,658,1
2070,584,1
2071,506,1
2072,79,1
2073,540,1
2074,33,1
2075,188,1
2077,765,1
2078,399,1
2080,193,1
2081,165,1
2082,473,1
2083,744,1
2084,227,1
2085,161,1
2089,649,1
2091,596,1
2092,514,1
2093,846,1
2094,912,1
2096,366,1
2097,315,1
2099,571,1
2100,480,1
2101,182,1
2103,498,1
2104,929,1
2105,192,1
2106,137,1
2107,335,1
2108,928,1
2111,805,1
2112,136,1
2113,1,1
2114,706,1
2115,142,1
2118,202,1
2119,809,1
2120,623,1
2121,811,1
2123,247,1
2124,429,1
2126,249,1
2127,304,1
2128,19,1
2129,179,1
2130,150,1
2132,75,1
2134,801,1
2135,617,1
2136,924,1
2137,526,1
2138,295,1
2139,945,1
2141,725,1
2142,413,1
2144,853,1
2145,345,1
2147,302,1
2148,849,1
2153,821,1
2155,410,1
2156,451,1
2157,533,1
2158,163,1
2159,185,1
2160,534,1
2161,947,1
2162,257,1
2163,233,1
2164,637,1
2165,804,1
2166,858,1
2168,690,1
2170,156,1
2171,841,1
2172,727,1
2173,174,1
2175,899,1
2176,751,1
2177,313,1
2178,415,1
2179,975,1
2180,678,1
2181,119,1
2182,680,1
2183,228,1
2185,773,1
2186,814,1
2188,772,1
2191,737,1
2192,476,1
2193,62,1
2194,834,1
2196,197,1
2197,895,1
2198,353,1
2199,359,1
2200,517,1
2201,241,1
2202,646,1
2203,759,1
2204,45,1
2205,879,1
2206,492,1
2207,276,1
2209,851,1
2210,546,1
2211,524,1
2212,538,1
2213,322,1
2215,206,1
2216,48,1
2217,94,1
2218,984,1
2219,964,1
2220,991,1
2221,23,1
2223,826,1
2224,937,1
2226,971,1
2229,792,1
2230,420,1
2231,778,1
2232,340,1
2233,904,1
2234,464,1
2235,720,1
2237,134,1
2238,77,1
2239,254,1
2240,691,1
2241,688,1
2242,450,1
2243,274,1
2244,938,1
2245,662,1
2246,575,1
2247,126,1
2249,627,1
2251,57,1
2253,269,1
2254,125,1
2255,587,1
2256,828,1
2257,333,1
2259,948,1
2260,496,1
2261,419,1
2262,31,1
2263,234,1
2265,907,1
2267,565,1
2268,554,1
2269,657,1
2270,560,1
2271,92,1
2272,440,1
2273,779,1
2274,564,1
2275,563,1
2276,891,1
2278,194,1
2279,520,1
2280,316,1
2281,4,1
2283,135,1
2284,783,1
2285,133,1
2286,909,1
2287,389,1
2288,371,1
2289,547,1
2290,300,1
2291,171,1
2292,952,1
2293,859,1
2294,669,1
2295,530,1
2296,360,1
2297,616,1
2298,455,1
2299,925,1
2301,191,1
2302,883,1
2303,484,1
2304,791,1
2305,358,1
2306,650,1
2307,462,1
2309,788,1
2310,435,1
2311,660,1
2312,131,1
2313,942,1
2317,875,1
2318,510,1
2321,309,1
2322,178,1
2323,589,1
2324,117,1
2326,570,1
2328,768,1
2329,676,1
2330,629,1
2331,82,1
2332,920,1
2333,970,1
2334,536,1
2335,209,1
2336,638,1
2337,741,1
2338,967,1
2341,36,1
2342,827,1
2343,722,1
2344,238,1
2345,818,1
2346,95,1
2347,344,1
2348,489,1
2349,423,1
2351,869,1
2352,236,1
2353,829,1
2355,888,1
2356,569,1
2357,873,1
2358,70,1
2359,977,1
2360,710,1
2361,273,1
2365,349,1
2367,338,1
2368,667,1
2369,370,1
2370,647,1
2371,87,1
2373,129,1
2374,331,1
2375,950,1
2378,877,1
2379,887,1
2380,640,1
2381,140,1
2383,169,1
2384,390,1
2385,655,1
2386,20,1
2387,113,1
2388,173,1
2389,108,1
2393,529,1
2394,958,1
2395,572,1
2396,229,1
2397,240,1
2398,213,1
2399,673,1
2400,631,1
2401,63,1
2404,758,1
2405,978,1
2406,369,1
2407,138,1
2408,380,1
2409,9,1
2410,894,1
2411,456,1
2412,867,1
2413,152,1
2414,37,1
2415,58,1
2417,844,1
2418,531,1
2419,648,1
2420,702,1
2421,512,1
2422,793,1
2424,949,1
2425,663,1
2426,124,1
2427,319,1
2428,175,1
2429,919,1
2430,224,1
2431,789,1
2432,753,1
2434,941,1
2435,339,1
2436,261,1
2437,74,1
2438,405,1
2439,555,1
2441,897,1
2443,910,1
2444,780,1
2445,102,1
2446,857,1
2447,771,1
2448,612,1
2449,145,1
2450,239,1
2451,602,1
2452,285,1
2453,999,1
2455,324,1
2456,643,1
2457,703,1
2458,199,1
2459,114,1
2461,262,1
2462,325,1
2465,431,1
2466,586,1
2467,932,1
2468,97,1
2469,615,1
2471,693,1
2472,994,1
2473,246,1
2475,516,1
2476,960,1
2479,433,1
2480,6,1
2481,334,1
2483,653,1
2484,282,1
2485,270,1
2486,266,1
2487,866,1
2488,578,1
2489,594,1
2491,15,1
2493,603,1
2494,289,1
2495,305,1
2496,652,1
2497,35,1
2498,164,1
2499,308,1
2500,393,1
2501,604,1
2502,840,1
2503,542,1
2504,983,1
2505,719,1
2506,72,1
2507,408,1
2508,387,1
2509,421,1
2510,297,1
2511,927,1
2512,812,1
2513,290,1
2514,265,1
2516,672,1
2517,252,1
2518,409,1
2521,466,1
2522,677,1
2524,267,1
2525,219,1
2526,707,1
2527,303,1
2529,718,1
2531,831,1
2532,143,1
2533,434,1
2534,490,1
2536,914,1
2537,749,1
2539,990,1
2540,293,1
2541,242,1
2542,553,1
2543,878,1
2544,694,1
2546,784,1
2548,752,1
2549,774,1
2550,641,1
2551,687,1
2552,231,1
2553,372,1
2556,54,1
2560,787,1
2561,962,1
2563,716,1
2566,890,1
2567,796,1
2568,539,1
2569,291,1
2570,705,1
2572,55,1
2574,541,1
2575,577,1
2576,73,1
2577,469,1
2578,820,1
2579,481,1
2580,330,1
2581,427,1
2583,855,1
2584,42,1
2585,148,1
2587,386,1
2589,160,1
2590,923,1
2591,852,1
2593,882,1
2594,159,1
2595,532,1
2597,494,1
2599,495,1
2600,284,1
2601,953,1
2602,454,1
2603,100,1
2604,212,1
2605,210,1
2606,208,1
2607,250,1
2611,60,1
2612,444,1
2613,260,1
2615,692,1
2616,30,1
2617,398,1
2618,574,1
2619,893,1
2620,441,1
2621,944,1
2623,817,1
2624,607,1
2626,528,1
2627,474,1
2628,184,1
2629,155,1
2632,59,1
2633,613,1
2635,329,1
2636,632,1
2637,798,1
2638,85,1
2640,107,1
2641,711,1
2642,930,1
2645,511,1
2646,392,1
2650,915,1
2651,700,1
2652,397,1
2653,675,1
2654,819,1
2655,263,1
2657,424,1
2658,785,1
2659,336,1
2660,743,1
2661,243,1
2662,14,1
2663,457,1
2664,402,1
2665,698,1
2666,654,1
2668,128,1
2669,195,1
2670,922,1
2671,736,1
2672,16,1
2673,794,1
2674,130,1
2675,535,1
2677,272,1
2678,251,1
2679,762,1
2681,278,1
2683,525,1
2684,201,1
2685,666,1
2686,519,1
2689,411,1
2690,317,1
2691,356,1
2692,326,1
2693,764,1
2695,381,1
2697,255,1
2698,842,1
2699,88,1
2700,151,1
2702,61,1
2703,823,1
2705,997,1
2707,354,1
2708,2,1
2709,864,1
2711,903,1
2712,281,1
2713,51,1
2714,987,1
2715,614,1
2717,581,1
2719,181,1
2720,483,1
2721,436,1
2722,656,1
2723,992,1
2724,230,1
2725,769,1
2727,965,1
2728,103,1
2729,797,1
2730,7,1
2731,537,1
2732,84,1
2733,757,1
2735,504,1
2736,995,1
2739,147,1
2740,763,1
2741,782,1
2742,856,1
2743,118,1
2744,18,1
2747,635,1
2749,598,1
